fulcrum_id,fulcrum_parent_id,fulcrum_record_id,version,caption,latitude,longitude,geometry,file_size,uploaded_at,exif_date_time,exif_gps_altitude,exif_gps_date_stamp,exif_gps_time_stamp,exif_gps_dop,exif_gps_img_direction,exif_gps_img_direction_ref,exif_gps_latitude,exif_gps_latitude_ref,exif_gps_longitude,exif_gps_longitude_ref,exif_make,exif_model,exif_orientation,exif_pixel_x_dimension,exif_pixel_y_dimension,exif_software,exif_x_resolution,exif_y_resolution
f2f3dd03-71a2-448e-91bb-8c42ec59c4c1,5211a4c3-3834-4452-8064-4b70f9413caf,a71aec87-0564-48a0-bd5b-daa7b4564ed5,1,,41.642519444444446,-80.42935555555556,POINT (-80.42935555555556 41.642519444444446),179860,2022-05-20 15:16:10 UTC,2022-05-19 21:09:00 UTC,313.62727886563135,,,4.929866543948458,71.2931137130383,T,41.642519444444446,N,-80.42935555555556,W,Apple,iPhone SE (2nd generation),,810.0,1080.0,"Fulcrum iOS 3.2.2 (8459), iOS 15.4.1, Apple, Unknown Device",72.0,72.0
e22e0c34-ac7c-4027-a950-4ad84d8a217d,26fee85c-d4c1-489e-80bd-400907e9534b,a71aec87-0564-48a0-bd5b-daa7b4564ed5,1,,41.64264166666667,-80.42889166666667,POINT (-80.42889166666667 41.64264166666667),160773,2022-05-20 15:16:12 UTC,2022-05-19 21:11:49 UTC,312.780977896852,,,4.859774289791154,85.05316159250586,T,41.64264166666667,N,-80.42889166666667,W,Apple,iPhone SE (2nd generation),,810.0,1080.0,"Fulcrum iOS 3.2.2 (8459), iOS 15.4.1, Apple, Unknown Device",72.0,72.0
16553888-75b0-452d-bf38-885f34809111,e24f8aa0-ef58-4e14-ad56-c5122d76c3f9,a71aec87-0564-48a0-bd5b-daa7b4564ed5,1,,41.64242222222222,-80.42945555555556,POINT (-80.42945555555556 41.64242222222222),184472,2022-05-20 15:16:14 UTC,2022-05-19 21:18:37 UTC,313.3915521287295,,,4.8914691022153125,259.4288939051919,T,41.64242222222222,N,-80.42945555555556,W,Apple,iPhone SE (2nd generation),,810.0,1080.0,"Fulcrum iOS 3.2.2 (8459), iOS 15.4.1, Apple, Unknown Device",72.0,72.0
5e3d058b-9aed-4204-90c0-5f7571358273,a0a8a4d1-ee01-43f3-a5ba-bc0c37fb1931,a71aec87-0564-48a0-bd5b-daa7b4564ed5,1,,41.64205,-80.42876666666668,POINT (-80.42876666666668 41.64205),153451,2022-05-20 15:16:17 UTC,2022-05-19 21:34:49 UTC,312.5697230181471,,,5.105282287375818,201.5953062392673,T,41.64205,N,-80.42876666666668,W,Apple,iPhone SE (2nd generation),,810.0,1080.0,"Fulcrum iOS 3.2.2 (8459), iOS 15.4.1, Apple, Unknown Device",72.0,72.0
1f66b20b-3b9a-47e7-b60a-e5e06fa6ee35,41a9ff8f-9446-4186-8994-874029a00563,a71aec87-0564-48a0-bd5b-daa7b4564ed5,1,,41.64254444444445,-80.42902777777778,POINT (-80.42902777777778 41.64254444444445),167566,2022-05-20 15:16:19 UTC,2022-05-19 21:44:03 UTC,313.4933145672062,,,4.824715768660405,9.16348170589606,T,41.64254444444445,N,-80.42902777777778,W,Apple,iPhone SE (2nd generation),,810.0,1080.0,"Fulcrum iOS 3.2.2 (8459), iOS 15.4.1, Apple, Unknown Device",72.0,72.0
2d6d1f37-af35-430b-bc14-0ce262d44f04,62d9d770-0bb5-4e48-8bae-b86c42d47e44,a71aec87-0564-48a0-bd5b-daa7b4564ed5,1,,41.642469444444444,-80.42908611111112,POINT (-80.42908611111112 41.642469444444444),180023,2022-05-20 15:16:22 UTC,2022-05-19 21:47:54 UTC,312.82403609515995,,,4.804107731059872,295.5585635359116,T,41.642469444444444,N,-80.42908611111112,W,Apple,iPhone SE (2nd generation),,810.0,1080.0,"Fulcrum iOS 3.2.2 (8459), iOS 15.4.1, Apple, Unknown Device",72.0,72.0
c30e398e-e9e5-48ee-a3c9-df9117df7392,c13932b5-3ad9-4e60-8ae5-ef7806d0292f,a71aec87-0564-48a0-bd5b-daa7b4564ed5,1,,41.64210833333333,-80.42890555555556,POINT (-80.42890555555556 41.64210833333333),163519,2022-05-20 15:16:25 UTC,2022-05-19 22:20:32 UTC,312.25814138204925,,,4.85130409441935,74.94638061523438,T,41.64210833333333,N,-80.42890555555556,W,Apple,iPhone SE (2nd generation),,810.0,1080.0,"Fulcrum iOS 3.2.2 (8459), iOS 15.4.1, Apple, Unknown Device",72.0,72.0
6daf3070-03b7-4593-af5e-07f9f6bb00de,a4b82347-03be-4db8-bdcb-20fa412048c5,a71aec87-0564-48a0-bd5b-daa7b4564ed5,1,,41.64261111111111,-80.42902777777778,POINT (-80.42902777777778 41.64261111111111),167225,2022-05-20 15:16:27 UTC,2022-05-19 22:41:18 UTC,313.385415203035,,,23.030569639129137,76.62361146990442,T,41.64261111111111,N,-80.42902777777778,W,Apple,iPhone SE (2nd generation),,810.0,1080.0,"Fulcrum iOS 3.2.2 (8459), iOS 15.4.1, Apple, Unknown Device",72.0,72.0
8987abb6-ea9b-4d42-b33c-60e76136dfc6,238e379f-ab25-4539-9e29-23c1803035f7,a71aec87-0564-48a0-bd5b-daa7b4564ed5,1,,41.64201111111111,-80.42896666666667,POINT (-80.42896666666667 41.64201111111111),186810,2022-05-20 15:16:29 UTC,2022-05-19 22:58:25 UTC,311.7423601316408,,,4.831082221847037,246.17805486284288,T,41.64201111111111,N,-80.42896666666667,W,Apple,iPhone SE (2nd generation),,810.0,1080.0,"Fulcrum iOS 3.2.2 (8459), iOS 15.4.1, Apple, Unknown Device",72.0,72.0
fc60daf4-a867-4dae-ae86-cc5243476639,b15bc6da-32aa-4f36-bc35-786d7faf1dba,8322e922-3871-46bf-a73c-2fc4985876ba,1,,41.64193888888889,-80.42895555555556,POINT (-80.42895555555556 41.64193888888889),183908,2022-05-20 16:55:49 UTC,2022-05-19 21:03:44 UTC,311.7122888759464,,,4.9277854195323245,278.5054319710295,T,41.64193888888889,N,-80.42895555555556,W,Apple,iPhone 12 Pro,,810.0,1080.0,"Fulcrum iOS 3.2.2 (8459), iOS 15.4.1, Apple, Unknown Device",72.0,72.0
